,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
378,5,1,1,1,0,350,1,1,65,Squa7cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
379,5,2,2,1,0,250,2,54,182,octf7cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
380,5,2,2,0,0,300,2,52,180,octd5cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
381,5,1,1,1,1,400,1,7,71,Squd3cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
382,5,2,1,0,0,250,2,51,179,octd7cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
383,5,2,2,0,0,350,2,52,180,octf6cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
384,5,1,2,0,0,350,1,4,68,Squd1cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
385,5,1,1,0,0,400,1,3,67,Squa3cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
386,5,2,1,0,1,300,2,57,185,octe6cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
387,5,2,2,1,0,400,2,54,182,octb5.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
388,5,1,1,1,0,250,1,1,65,Squb1cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
389,5,1,1,0,0,300,1,3,67,Squa1cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
390,5,2,2,0,1,300,2,58,186,octb3.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
391,5,2,2,0,0,250,2,52,180,octd6cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
392,5,2,1,0,0,200,2,51,179,octf8cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
393,5,1,2,1,0,300,1,2,66,Squa4cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
394,5,2,1,1,0,300,2,53,181,octb2cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
395,5,1,1,1,1,200,1,7,71,Squb7cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
396,5,2,2,1,0,200,2,54,182,octe2cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
397,5,1,1,1,0,200,1,1,65,sque7cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
398,5,2,2,0,1,250,2,58,186,octe5cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
399,5,1,1,1,0,400,1,1,65,sque3cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
400,6,1,2,1,0,400,1,2,66,squf8cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
401,6,1,1,1,0,350,1,1,65,Squd2cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
402,6,1,2,1,0,300,1,2,66,Squb3cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
403,6,2,2,1,0,350,2,54,182,octf4cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
404,6,1,1,1,1,300,1,7,71,Squb5cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
405,6,1,1,0,0,300,1,3,67,Squa2cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
406,6,1,2,1,0,250,1,2,66,sque6cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
407,6,2,2,0,1,300,2,58,186,octa7cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
408,6,1,1,1,0,200,1,1,65,Squb2cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
409,6,2,1,1,0,350,2,53,181,octf3cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
410,6,2,2,0,0,300,2,52,180,octd1cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
411,6,2,1,1,0,250,2,53,181,octa4cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
412,6,1,1,1,1,400,1,7,71,Squd5cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
413,6,2,2,1,0,250,2,54,182,octd8cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
414,6,1,1,1,0,400,1,1,65,squf2cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
415,6,2,1,0,0,350,2,51,179,octd3cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
416,6,1,2,1,0,200,1,2,66,Squa8cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
417,6,1,1,1,1,250,1,7,71,Squd6cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
418,6,1,1,1,0,200,1,1,65,squf4cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
419,6,2,2,0,1,350,2,58,186,octb7.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
420,6,2,1,0,0,350,2,51,179,octb4.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
421,6,2,2,0,0,250,2,52,180,octe1cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
422,6,1,1,1,0,400,1,1,65,Squa6cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
423,6,1,1,0,0,200,1,3,67,sque5cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
424,6,2,2,0,1,250,2,58,186,octa1cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
425,6,1,2,1,0,200,1,2,66,Squb6cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
426,6,2,1,1,0,200,2,53,181,octe4cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
427,6,1,1,1,0,250,1,1,65,sque8cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
428,6,1,2,1,0,350,1,2,66,Squa3cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
429,6,1,2,1,1,350,1,8,72,Squb4cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
430,6,2,1,0,0,400,2,51,179,octf5cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
431,6,2,1,0,0,200,2,51,179,octa2cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
432,6,2,2,1,0,200,2,54,182,octa8cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
433,6,1,1,1,0,350,1,1,65,sque2cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
434,6,2,1,0,1,400,2,57,185,octa3cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
435,6,2,2,0,0,300,2,52,180,octf4cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
436,6,2,2,0,0,400,2,52,180,octe7cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
437,6,1,1,1,0,250,1,1,65,Squb7cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
438,6,1,1,1,0,300,1,1,65,Squa5cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
439,6,1,2,1,1,400,1,8,72,Squd5cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
440,6,2,1,0,0,250,2,51,179,octb1.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
441,6,1,2,1,1,200,1,8,72,Squd2cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
442,6,1,2,1,0,300,1,2,66,squf5cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
443,6,2,1,0,1,200,2,57,185,octf6cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
444,6,1,2,0,0,350,1,4,68,squf6cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
445,6,2,1,0,1,250,2,57,185,octe6cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
446,6,2,2,1,0,300,2,54,182,octd5cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
447,6,2,1,1,0,400,2,53,181,octb5.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
448,6,1,2,0,0,250,1,4,68,Squd6cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
449,6,2,2,0,0,200,2,52,180,octa3cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
450,6,2,1,0,1,350,2,57,185,octb6.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
451,6,1,2,0,0,300,1,4,68,squf1cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
452,6,1,1,0,0,400,1,3,67,sque6cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
453,6,2,2,0,1,400,2,58,186,octd3cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
454,6,1,2,0,0,400,1,4,68,Squb3cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
455,6,1,1,0,0,250,1,3,67,sque3cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
456,6,2,2,0,0,250,2,52,180,octd6cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
457,6,2,1,0,0,300,2,51,179,octe1cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
458,6,1,2,1,1,250,1,8,72,Squd7cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
459,6,2,2,0,0,200,2,52,180,octe4cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
460,6,1,1,1,0,300,1,1,65,Squa1cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
461,6,1,2,1,0,350,1,2,66,Squa2cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
462,6,1,2,0,0,200,1,4,68,sque5cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
463,6,2,1,0,1,300,2,57,185,octa8cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
464,6,2,1,0,0,200,2,51,179,octb2cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
465,6,2,2,1,0,400,2,54,182,octa4cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
466,6,1,1,0,0,350,1,3,67,Squb5cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
467,6,2,1,0,0,300,2,51,179,octa1cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
468,6,2,2,0,1,200,2,58,186,octa7cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
469,6,2,1,1,0,300,2,53,181,octf7cw.bmp,S1,None,None,None,None,None,None,None,None,None,None,None
470,6,1,2,1,0,250,1,2,66,sque7cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
471,6,1,2,1,0,400,1,2,66,squf2cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
472,6,1,1,1,1,350,1,7,71,sque8cw.bmp,S5,None,None,None,None,None,None,None,None,None,None,None
473,6,2,2,0,0,350,2,52,180,octb7.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
474,6,2,1,0,0,250,2,51,179,octd2cw.bmp,S3,None,None,None,None,None,None,None,None,None,None,None
475,6,1,2,1,1,300,1,8,72,Squb6cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
476,6,2,1,0,0,400,2,51,179,octa2cw.bmp,S4,None,None,None,None,None,None,None,None,None,None,None
477,6,2,2,0,0,400,2,52,180,octf5cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
478,6,2,2,0,0,350,2,52,180,octe5cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
479,6,1,1,1,1,200,1,7,71,Squa7cw.bmp,S2,None,None,None,None,None,None,None,None,None,None,None
480,7,1,2,1,0,250,1,2,66,Squa8cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
481,7,2,2,1,0,250,2,54,182,octd1cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
482,7,1,1,0,0,200,1,3,67,squf3cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
483,7,2,2,0,1,250,2,58,186,octd7cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
484,7,2,2,0,0,400,2,52,180,octf8cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
485,7,2,1,0,0,200,2,51,179,octb4.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
486,7,1,2,1,0,200,1,2,66,Squa4cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
487,7,1,2,1,0,300,1,2,66,Squb1cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
488,7,1,1,1,1,250,1,7,71,squf4cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
489,7,2,1,1,0,200,2,53,181,octd8cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
490,7,1,2,1,1,350,1,8,72,Squb2cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
491,7,1,2,0,0,200,1,4,68,Squd3cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
492,7,2,1,1,0,250,2,53,181,octb3.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
493,7,1,1,1,0,200,1,1,65,squf7cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
494,7,1,2,1,0,350,1,2,66,Squd4cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
495,7,2,2,0,1,350,2,58,186,octe2cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
496,7,2,1,0,0,300,2,51,179,octa5cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
497,7,1,1,1,0,300,1,1,65,Squd1cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
498,7,1,2,1,0,350,1,2,66,squf8cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
499,7,2,2,0,0,300,2,52,180,octf3cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
500,7,2,1,0,1,250,2,57,185,octb8.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
501,7,1,1,0,0,300,1,3,67,Squa6cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
502,7,1,2,1,0,400,1,2,66,Squd6cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
503,7,2,1,0,1,200,2,57,185,octf2cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
504,7,2,2,0,0,400,2,52,180,octa6cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
505,7,2,1,0,1,350,2,57,185,octa1cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
506,7,1,1,0,0,400,1,3,67,Squa5cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
507,7,1,2,1,1,300,1,8,72,Squa7cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
508,7,2,1,1,0,400,2,53,181,octf6cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
509,7,1,1,1,0,200,1,1,65,squf6cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
510,7,2,2,0,1,400,2,58,186,octb8.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
511,7,1,1,1,0,400,1,1,65,squf1cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
512,7,2,1,1,0,350,2,53,181,octa2cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
513,7,1,2,1,0,200,1,2,66,sque5cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
514,7,2,1,0,1,400,2,57,185,octd1cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
515,7,2,2,0,0,350,2,52,180,octb4.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
516,7,1,1,0,0,250,1,3,67,Squb2cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
517,7,2,2,0,0,200,2,52,180,octe6cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
518,7,2,1,0,0,250,2,51,179,octd7cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
519,7,1,2,1,1,200,1,8,72,sque7cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
520,7,2,1,0,0,350,2,51,179,octb1.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
521,7,2,2,0,0,200,2,52,180,octa3cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
522,7,2,1,0,0,300,2,51,179,octb7.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
523,7,1,1,1,0,350,1,1,65,Squb6cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
524,7,1,2,1,1,400,1,8,72,Squb7cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
525,7,1,1,1,0,350,1,1,65,Squb1cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
526,7,2,2,1,0,300,2,54,182,octf3cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
527,7,2,2,0,1,300,2,58,186,octd5cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
528,7,1,1,0,0,350,1,3,67,Squd5cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
529,7,1,2,1,0,400,1,2,66,Squb5cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
530,7,2,1,0,0,350,2,51,179,octf5cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
531,7,2,2,1,0,200,2,54,182,octd3cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
532,7,2,1,0,1,300,2,57,185,octa5cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
533,7,1,2,0,0,400,1,4,68,squf5cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
534,7,1,2,0,0,300,1,4,68,squf8cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
535,7,2,1,0,0,200,2,51,179,octf7cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
536,7,1,2,0,0,350,1,4,68,Squb4cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
537,7,1,1,1,1,350,1,7,71,sque3cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
538,7,1,1,1,0,400,1,1,65,sque2cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
539,7,2,2,1,0,350,2,54,182,octb5.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
540,7,2,1,0,0,400,2,51,179,octa4cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
541,7,1,2,1,0,300,1,2,66,squf3cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
542,7,2,2,0,1,200,2,58,186,octf2cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
543,7,2,1,0,0,250,2,51,179,octb6.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
544,7,2,1,1,0,300,2,53,181,octe7cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
545,7,1,2,0,0,250,1,4,68,squf2cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
546,7,2,2,1,0,400,2,54,182,octe1cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
547,7,1,1,1,1,300,1,7,71,Squa1cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
548,7,1,1,1,0,250,1,1,65,Squd1cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
549,7,2,2,0,0,300,2,52,180,octe2cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
550,7,1,1,1,0,250,1,1,65,Squb3cw.bmp,I4,None,None,None,None,None,None,None,None,None,None,None
551,7,2,1,0,0,400,2,51,179,octa7cw.bmp,I1,None,None,None,None,None,None,None,None,None,None,None
552,7,1,2,1,1,250,1,8,72,Squa2cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
553,7,2,2,0,0,350,2,52,180,octa8cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
554,7,1,1,1,0,300,1,1,65,Squa3cw.bmp,I3,None,None,None,None,None,None,None,None,None,None,None
555,7,2,2,0,0,250,2,52,180,octa6cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
556,7,1,2,1,0,250,1,2,66,squf7cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
557,7,1,1,1,1,400,1,7,71,Squa6cw.bmp,I5,None,None,None,None,None,None,None,None,None,None,None
558,7,2,2,0,0,250,2,52,180,octb3.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
559,7,1,1,1,1,200,1,7,71,Squd7cw.bmp,I2,None,None,None,None,None,None,None,None,None,None,None
560,8,2,2,1,0,200,2,54,182,octd2cw.bmp,J3,None,None,None,None,None,None,None,None,None,None,None
561,8,2,2,1,0,350,2,54,182,octe5cw.bmp,J1,None,None,None,None,None,None,None,None,None,None,None
562,8,1,1,1,0,300,1,1,65,Squd2cw.bmp,M5,None,None,None,None,None,None,None,None,None,None,None
563,8,2,1,0,1,250,2,57,185,octb2cw.bmp,M3,None,None,None,None,None,None,None,None,None,None,None
564,8,2,2,0,0,200,2,52,180,octd6cw.bmp,J2,None,None,None,None,None,None,None,None,None,None,None
565,8,1,2,0,0,350,1,4,68,Squd4cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
566,8,2,1,0,0,250,2,51,179,octf8cw.bmp,M1,None,None,None,None,None,None,None,None,None,None,None
567,8,2,2,0,1,200,2,58,186,octe4cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
568,8,1,1,1,0,250,1,1,65,sque6cw.bmp,M4,None,None,None,None,None,None,None,None,None,None,None
569,8,2,1,1,0,200,2,53,181,octf4cw.bmp,M2,None,None,None,None,None,None,None,None,None,None,None
570,8,2,2,0,0,400,2,52,180,octd8cw.bmp,J4,None,None,None,None,None,None,None,None,None,None,None
571,8,2,2,0,0,250,2,52,180,octa2cw.bmp,J5,None,None,None,None,None,None,None,None,None,None,None
